taskid,fluxcal,fluxcal_firsttaskid,fluxcal_lasttaskid,polcal,polcal_firsttaskid,polcal_lasttaskid,apercal_version,apercal_01_runtime,apercal_02_runtime,apercal_03_runtime,apercal_04_runtime,apercal_01_runtime_prepare,apercal_01_runtime_split,apercal_01_runtime_preflag,apercal_01_runtime_crosscal,apercal_01_runtime_convert,apercal_01_runtime_selfcal+continuum+polarisation,apercal_01_runtime_line,apercal_01_runtime_tranfer,apercal_02_runtime_prepare,apercal_02_runtime_split,apercal_02_runtime_preflag,apercal_02_runtime_crosscal,apercal_02_runtime_convert,apercal_02_runtime_selfcal+continuum+polarisation,apercal_02_runtime_line,apercal_02_runtime_tranfer,apercal_03_runtime_prepare,apercal_03_runtime_split,apercal_03_runtime_preflag,apercal_03_runtime_crosscal,apercal_03_runtime_convert,apercal_03_runtime_selfcal+continuum+polarisation,apercal_03_runtime_line,apercal_03_runtime_tranfer,apercal_04_runtime_prepare,apercal_04_runtime_split,apercal_04_runtime_preflag,apercal_04_runtime_crosscal,apercal_04_runtime_convert,apercal_04_runtime_selfcal+continuum+polarisation,apercal_04_runtime_line,apercal_04_runtime_tranfer
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,N,N,N,N,N,N,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
1,3,N,N,3,N,N,v,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú,Ú
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,0,N,N,v,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±
1,0,N,N,0,N,N,N,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈
1,3,N,N,0,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê,ê
1,3,N,N,3,N,N,v,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±,±
1,3,N,N,3,N,N,v,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,N,N,3,N,N,v,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
1,3,N,N,3,N,N,v,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ,ˆ
1,3,N,N,3,N,N,v,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞,∞
1,3,N,N,3,N,N,v,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈,≈
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
1,3,N,N,3,N,N,v,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m,m
1,3,N,N,3,N,N,v,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
1,3,N,N,3,N,N,v,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
1,3,N,N,3,N,N,v,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1,3,N,N,3,N,N,v,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
1,3,N,N,3,N,N,v,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
1,3,N,N,3,N,N,v,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
1,3,N,N,3,N,N,v,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
1,3,N,N,3,N,N,v,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h
1,3,N,N,3,N,N,v,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`
1,3,N,N,3,N,N,v,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`
1,3,N,N,3,N,N,v,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V,V
1,3,N,N,3,N,N,v,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O,O
1,3,N,N,3,N,N,v,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T,T
1,3,N,N,3,N,N,v,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A
1,3,N,N,3,N,N,v,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
1,3,N,N,3,N,N,v,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L,L
1,3,N,N,3,N,N,v,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E
1,3,N,N,3,N,N,v,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`
1,3,N,N,3,N,N,v,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
1,3,N,N,3,N,N,v,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q,q
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
1,3,N,N,3,N,N,v,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€
1,3,N,N,3,N,N,v,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á
1,3,N,N,3,N,N,v,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,3,N,N,3,N,N,v,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡,‡
1,3,N,N,3,N,N,v,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠,≠
1,3,N,N,3,N,N,v,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï,Ï
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
1,3,N,N,3,N,N,v,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
1,3,N,N,3,N,N,v,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p,p
1,3,N,N,3,N,N,v,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
1,3,N,N,3,N,N,v,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
1,3,N,N,3,N,N,v,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
1,3,N,N,3,N,N,v,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
1,3,N,N,3,N,N,v,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
1,3,N,N,3,N,N,v,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q,Q
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`,`
1,3,N,N,3,N,N,v,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
1,3,N,N,3,N,N,v,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í,Í
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏,∏
2,3,N,N,3,N,N,v,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€,€
2,3,N,N,3,N,N,v,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á,á
2,3,N,N,3,N,N,v,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,3,N,N,3,N,N,v,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆,∆
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2,3,N,N,3,N,N,v,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2,3,N,N,3,N,N,v,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w,w
2,3,N,N,3,N,N,v,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h
2,3,N,N,3,N,N,v,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
2,3,N,N,3,N,N,v,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r
2,3,N,N,0,N,N,v,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""
2,3,N,N,3,N,N,v,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2,3,N,N,3,N,N,v,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
2,3,N,N,3,N,N,v,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
2,3,N,N,3,N,N,v,"""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i
2,3,N,N,3,N,N,v,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t,t
2,3,N,N,3,N,N,v,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h,h
2,3,N,N,3,N,N,v,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
2,3,N,N,3,N,N,v,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,3,N,N,3,N,N,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v,v
2,3,N,N,3,N,N,v,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
2,3,N,N,3,N,N,v,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r,r
2,3,N,N,3,N,N,v,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s,s
2,3,N,N,3,N,N,v,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i,i
2,3,N,N,3,N,N,v,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o,o
2,3,N,N,3,N,N,v,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n,n
